dma-kmalloc-32         0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-16         0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-8          0      0      8  512    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-192        0      0    192   21    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-96         0      0     96   42    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-8192         171    192   8192    4    8 : tunables    0    0    0 : slabdata     48     48      0
kmalloc-4096         276    288   4096    8    8 : tunables    0    0    0 : slabdata     36     36      0
kmalloc-2048         967   1008   2048   16    8 : tunables    0    0    0 : slabdata     63     63      0
kmalloc-1024        1807   1920   1024   16    4 : tunables    0    0    0 : slabdata    120    120      0
kmalloc-512         1341   1488    512   16    2 : tunables    0    0    0 : slabdata     93     93      0
kmalloc-256          852   1056    256   16    1 : tunables    0    0    0 : slabdata     66     66      0
kmalloc-192         2835   2835    192   21    1 : tunables    0    0    0 : slabdata    135    135      0
kmalloc-128         3186   3936    128   32    1 : tunables    0    0    0 : slabdata    123    123      0
kmalloc-96          5922   5922     96   42    1 : tunables    0    0    0 : slabdata    141    141      0
kmalloc-64         17039  17856     64   64    1 : tunables    0    0    0 : slabdata    279    279      0
kmalloc-32          8534   9216     32  128    1 : tunables    0    0    0 : slabdata     72     72      0
kmalloc-16          7680   7680     16  256    1 : tunables    0    0    0 : slabdata     30     30      0
kmalloc-8           6656   6656      8  512    1 : tunables    0    0    0 : slabdata     13     13      0
kmem_cache_node      320    320     64   64    1 : tunables    0    0    0 : slabdata      5      5      0
kmem_cache           168    168    384   21    2 : tunables    0    0    0 : slabdata      8      8      0
----------------------
  PID COMMAND         STAT     TIME   RSS    VSZ
28509 sudo            S+   00:00:00  3944  72716
28510 bash            S+   00:00:00  3364  19992
29281 ps              R+   00:00:00  1472  35988
++++++++++++++++++++++
Sun Jul 29 21:03:42 CEST 2018
MemTotal:        3944560 kB
MemFree:         2077984 kB
MemAvailable:    3128076 kB
Buffers:          123392 kB
Cached:          1143512 kB
SwapCached:            0 kB
Active:          1000088 kB
Inactive:         600000 kB
Active(anon):     343168 kB
Inactive(anon):    45252 kB
Active(file):     656920 kB
Inactive(file):   554748 kB
Unevictable:       51884 kB
Mlocked:           51912 kB
SwapTotal:       4882428 kB
SwapFree:        4882428 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:        385064 kB
Mapped:           191840 kB
Shmem:             46384 kB
Slab:             116452 kB
SReclaimable:      84016 kB
SUnreclaim:        32436 kB
KernelStack:        5056 kB
PageTables:        21396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6854708 kB
Committed_AS:    1888688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      159296 kB
DirectMap2M:     3940352 kB
----------------------
slabinfo - version: 2.1
# name            <active_objs> <num_objs> <objsize> <objperslab> <pagesperslab> : tunables <limit> <batchcount> <sharedfactor> : slabdata <active_slabs> <num_slabs> <sharedavail>
sw_flow               38     38   1664   19    8 : tunables    0    0    0 : slabdata      2      2      0
nf_conntrack          25     25    320   25    2 : tunables    0    0    0 : slabdata      1      1      0
kvm_async_pf           0      0    136   30    1 : tunables    0    0    0 : slabdata      0      0      0
kvm_vcpu               0      0  23424    1    8 : tunables    0    0    0 : slabdata      0      0      0
kvm_mmu_page_header      0      0    168   24    1 : tunables    0    0    0 : slabdata      0      0      0
pte_list_desc          0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_groupinfo_4k    616    616    144   28    1 : tunables    0    0    0 : slabdata     22     22      0
drm_i915_gem_request    112    112    576   28    4 : tunables    0    0    0 : slabdata      4      4      0
i915_vma             496    713    704   23    4 : tunables    0    0    0 : slabdata     31     31      0
drm_i915_gem_object    627    735    768   21    4 : tunables    0    0    0 : slabdata     35     35      0
RAWv6                112    112   1152   28    8 : tunables    0    0    0 : slabdata      4      4      0
UDPv6                104    104   1216   26    8 : tunables    0    0    0 : slabdata      4      4      0
tw_sock_TCPv6          0      0    240   17    1 : tunables    0    0    0 : slabdata      0      0      0
request_sock_TCPv6      0      0    304   26    2 : tunables    0    0    0 : slabdata      0      0      0
TCPv6                 60     60   2176   15    8 : tunables    0    0    0 : slabdata      4      4      0
kcopyd_job             0      0   3312    9    8 : tunables    0    0    0 : slabdata      0      0      0
dm_uevent              0      0   2632   12    8 : tunables    0    0    0 : slabdata      0      0      0
cfq_io_cq            170    170    120   34    1 : tunables    0    0    0 : slabdata      5      5      0
cfq_queue            153    153    240   17    1 : tunables    0    0    0 : slabdata      9      9      0
bsg_cmd                0      0    216   18    1 : tunables    0    0    0 : slabdata      0      0      0
mqueue_inode_cache     17     17    960   17    4 : tunables    0    0    0 : slabdata      1      1      0
fuse_request          80     80    400   20    2 : tunables    0    0    0 : slabdata      4      4      0
fuse_inode            76     76    832   19    4 : tunables    0    0    0 : slabdata      4      4      0
ecryptfs_inode_cache      0      0   1024   16    4 : tunables    0    0    0 : slabdata      0      0      0
ecryptfs_auth_tok_list_item      0      0    832   19    4 : tunables    0    0    0 : slabdata      0      0      0
fat_inode_cache       22     22    744   22    4 : tunables    0    0    0 : slabdata      1      1      0
fat_cache              0      0     40  102    1 : tunables    0    0    0 : slabdata      0      0      0
squashfs_inode_cache      0      0    704   23    4 : tunables    0    0    0 : slabdata      0      0      0
jbd2_journal_head    850    850    120   34    1 : tunables    0    0    0 : slabdata     25     25      0
jbd2_revoke_table_s    256    256     16  256    1 : tunables    0    0    0 : slabdata      1      1      0
ext4_inode_cache   25467  25470   1088   30    8 : tunables    0    0    0 : slabdata    849    849      0
ext4_allocation_context    128    128    128   32    1 : tunables    0    0    0 : slabdata      4      4      0
ext4_io_end          832    832     64   64    1 : tunables    0    0    0 : slabdata     13     13      0
ext4_extent_status  18258  18258     40  102    1 : tunables    0    0    0 : slabdata    179    179      0
mbcache              292    292     56   73    1 : tunables    0    0    0 : slabdata      4      4      0
fscrypt_info         512    512     32  128    1 : tunables    0    0    0 : slabdata      4      4      0
fscrypt_ctx          340    340     48   85    1 : tunables    0    0    0 : slabdata      4      4      0
userfaultfd_ctx_cache      0      0    192   21    1 : tunables    0    0    0 : slabdata      0      0      0
dio                    0      0    640   25    4 : tunables    0    0    0 : slabdata      0      0      0
pid_namespace          0      0    208   19    1 : tunables    0    0    0 : slabdata      0      0      0
posix_timers_cache     17     17    232   17    1 : tunables    0    0    0 : slabdata      1      1      0
ip4-frags              0      0    176   23    1 : tunables    0    0    0 : slabdata      0      0      0
xfrm_dst_cache         0      0    448   18    2 : tunables    0    0    0 : slabdata      0      0      0
RAW                   51     51    960   17    4 : tunables    0    0    0 : slabdata      3      3      0
tw_sock_TCP           68     68    240   17    1 : tunables    0    0    0 : slabdata      4      4      0
request_sock_TCP     104    104    304   26    2 : tunables    0    0    0 : slabdata      4      4      0
TCP                   80     80   2048   16    8 : tunables    0    0    0 : slabdata      5      5      0
hugetlbfs_inode_cache     26     26    624   26    4 : tunables    0    0    0 : slabdata      1      1      0
dquot                112    112    256   16    1 : tunables    0    0    0 : slabdata      7      7      0
eventpoll_pwq        560    560     72   56    1 : tunables    0    0    0 : slabdata     10     10      0
eventpoll_epi        608    608    128   32    1 : tunables    0    0    0 : slabdata     19     19      0
dax_cache             21     21    768   21    4 : tunables    0    0    0 : slabdata      1      1      0
request_queue         45     45   2128   15    8 : tunables    0    0    0 : slabdata      3      3      0
dmaengine-unmap-256     15     15   2112   15    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-128     30     30   1088   30    8 : tunables    0    0    0 : slabdata      1      1      0
sock_inode_cache     851    851    704   23    4 : tunables    0    0    0 : slabdata     37     37      0
file_lock_cache       80     80    200   20    1 : tunables    0    0    0 : slabdata      4      4      0
net_namespace         15     15   6080    5    8 : tunables    0    0    0 : slabdata      3      3      0
